Serial_number,Model,Type,Status,Activation_date,Last_inspection_date,Inspection_certificate,Information,Notes
437475,Standard,corp,Inactive,27/06/2017,11/04/2018,FALSE,dolor vel est donec odio justo,est donec odio justo sollicitudin
409036,Excelium,res,Inactive,23/05/2017,18/09/2018,TRUE,libero quis orci nullam molestie,ultrices posuere cubilia curae nulla
739286,Excelium,com,Active,18/12/2017,13/06/2018,TRUE,turpis integer aliquet,dignissim vestibulum vestibulum ante ipsum primis in faucibus
582677,Standard,com,Inactive,23/02/2017,27/08/2018,TRUE,erat eros viverra eget congue eget semper,turpis integer
290921,Excelium,com,Inactive,02/03/2017,20/04/2018,TRUE,integer ac,leo rhoncus sed
535327,Standard,res,Active,08/10/2018,15/04/2018,TRUE,non mauris morbi non lectus aliquam sit amet,lectus
78147,Premium,hyb,Inactive,11/04/2017,23/02/2017,TRUE,suspendisse potenti cras in purus,nulla justo aliquam quis turpis eget elit
979257,Standard,hyb,Active,12/12/2017,03/07/2018,FALSE,dictumst,mi pede malesuada in imperdiet et
439287,Standard,res,Inactive,19/05/2018,25/09/2018,TRUE,purus sit amet nulla quisque arcu libero rutrum ac lobortis,nulla tempus vivamus in felis
737614,Premium,hyb,Inactive,09/04/2018,08/05/2018,FALSE,congue elementum in hac habitasse platea dictumst,congue vivamus metus arcu
622487,Premium,com,Active,17/04/2017,18/10/2017,FALSE,nulla pede ullamcorper augue a suscipit,integer pede justo
277988,Excelium,res,Inactive,15/02/2018,12/09/2017,FALSE,in quis justo maecenas rhoncus,quisque
992293,Excelium,hyb,Inactive,13/06/2018,30/03/2018,FALSE,ullamcorper augue a suscipit,justo lacinia eget tincidunt eget tempus vel pede morbi porttitor
660264,Standard,com,Inactive,18/12/2016,18/05/2018,FALSE,magnis dis parturient montes nascetur ridiculus,in quis
365285,Excelium,hyb,Inactive,20/03/2017,23/11/2016,TRUE,dolor sit,nulla
949590,Excelium,com,Inactive,20/06/2018,12/12/2016,TRUE,euismod scelerisque quam turpis adipiscing lorem,venenatis tristique fusce congue diam id ornare imperdiet sapien urna
445446,Standard,corp,Inactive,31/01/2018,15/11/2016,TRUE,congue etiam justo etiam pretium iaculis,nulla nunc purus phasellus in
875327,Excelium,res,Inactive,12/10/2016,27/05/2018,TRUE,massa,sapien quis libero
894713,Standard,corp,Active,28/11/2016,20/02/2017,TRUE,etiam justo etiam pretium iaculis justo in hac habitasse platea,praesent lectus vestibulum quam sapien varius ut blandit
366066,Standard,com,Inactive,25/01/2017,19/07/2017,FALSE,ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu,vel pede morbi porttitor lorem
921516,Excelium,com,Inactive,13/03/2017,06/08/2017,FALSE,enim in,sapien cum sociis natoque penatibus et magnis dis
841228,Excelium,corp,Inactive,17/04/2018,15/12/2017,FALSE,curabitur,lacus morbi quis tortor id
453680,Standard,corp,Active,03/05/2018,18/08/2017,TRUE,justo lacinia eget tincidunt,curabitur at
95781,Premium,hyb,Inactive,29/01/2017,04/10/2017,FALSE,lorem vitae mattis nibh ligula,congue etiam justo etiam pretium
482240,Excelium,hyb,Inactive,02/07/2017,25/10/2016,FALSE,lorem ipsum dolor sit amet consectetuer adipiscing,sapien
268293,Standard,com,Active,15/09/2017,26/08/2018,FALSE,mauris vulputate elementum nullam varius,at nulla suspendisse potenti cras in purus
243319,Excelium,corp,Inactive,04/03/2018,22/04/2017,FALSE,massa volutpat,quis justo maecenas rhoncus aliquam lacus morbi quis tortor
653473,Premium,hyb,Inactive,18/01/2017,27/07/2017,TRUE,porta volutpat erat quisque erat eros viverra eget,eu pede
585813,Premium,corp,Active,29/01/2018,27/10/2017,FALSE,nullam varius nulla facilisi cras non velit nec nisi vulputate,potenti nullam porttitor lacus at turpis donec posuere
31506,Standard,hyb,Active,01/03/2017,09/10/2016,TRUE,pretium nisl,id mauris vulputate elementum nullam
63175,Excelium,hyb,Inactive,03/04/2018,04/04/2018,FALSE,primis in faucibus,ipsum primis
779155,Premium,corp,Inactive,08/01/2018,19/02/2017,TRUE,ullamcorper,in faucibus orci
111347,Standard,res,Inactive,01/02/2018,26/06/2017,FALSE,vel accumsan tellus nisi eu orci mauris lacinia sapien,quam sollicitudin vitae consectetuer eget rutrum at lorem
384286,Premium,res,Inactive,08/11/2016,09/09/2018,FALSE,quisque ut erat curabitur gravida nisi at nibh in hac,nunc viverra
901230,Premium,corp,Active,28/04/2018,18/10/2016,FALSE,mi pede,ligula vehicula consequat
15464,Excelium,res,Active,05/12/2016,27/07/2017,FALSE,vehicula condimentum curabitur in libero,tortor sollicitudin mi sit amet lobortis sapien sapien
4837,Premium,com,Inactive,05/06/2018,11/07/2017,TRUE,eu,nisl duis bibendum felis sed interdum venenatis turpis
347616,Premium,hyb,Active,02/04/2018,16/09/2018,TRUE,cubilia curae mauris viverra diam vitae,dictumst etiam faucibus cursus urna ut tellus
962113,Standard,res,Active,04/02/2017,25/09/2017,TRUE,in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum,morbi ut odio cras mi pede malesuada in imperdiet et
997117,Excelium,res,Active,02/06/2017,07/05/2018,TRUE,varius,suscipit ligula in lacus
259052,Excelium,hyb,Inactive,25/11/2016,03/04/2018,FALSE,vitae consectetuer eget rutrum at lorem,mollis molestie lorem quisque
229173,Excelium,corp,Active,05/05/2018,06/08/2017,FALSE,sed,a pede posuere nonummy integer non velit donec diam neque
840519,Excelium,com,Inactive,16/11/2017,29/09/2018,FALSE,dolor morbi vel lectus in quam fringilla rhoncus mauris enim,lorem ipsum dolor sit amet consectetuer adipiscing
664509,Premium,res,Inactive,23/09/2018,02/12/2016,FALSE,sit amet justo morbi ut odio,elementum nullam varius nulla facilisi cras non
630922,Excelium,com,Inactive,12/07/2018,10/02/2017,FALSE,sagittis dui vel nisl duis ac nibh fusce,ut ultrices
705949,Excelium,corp,Inactive,17/01/2018,15/05/2017,FALSE,vel est donec odio justo sollicitudin ut suscipit a,sed lacus
647708,Excelium,corp,Inactive,01/02/2017,24/06/2018,FALSE,proin,dapibus nulla suscipit ligula in lacus curabitur at ipsum
426953,Excelium,com,Active,04/02/2017,10/05/2018,TRUE,orci eget orci vehicula condimentum curabitur,vestibulum ac est lacinia nisi
215592,Premium,res,Active,03/07/2018,16/02/2017,TRUE,montes nascetur ridiculus mus etiam vel,libero non mattis pulvinar
237598,Excelium,res,Inactive,29/12/2017,02/02/2017,FALSE,dui proin,in faucibus orci luctus et ultrices posuere cubilia curae duis
219490,Excelium,com,Inactive,17/02/2017,30/05/2017,TRUE,urna ut,ligula sit amet
926914,Standard,corp,Active,06/02/2018,06/08/2017,FALSE,pellentesque eget nunc donec quis,velit donec diam neque vestibulum eget
868569,Standard,com,Inactive,21/08/2017,01/04/2017,TRUE,id mauris vulputate elementum nullam varius nulla facilisi,erat quisque erat eros viverra eget congue eget
875900,Premium,hyb,Inactive,11/02/2017,06/12/2016,TRUE,mauris,in blandit ultrices enim lorem
910828,Excelium,com,Inactive,05/08/2017,12/07/2018,FALSE,cras non velit nec,eu interdum eu tincidunt in leo maecenas pulvinar
670477,Standard,com,Active,15/08/2018,01/09/2017,TRUE,sit amet nulla quisque arcu libero,ultrices posuere cubilia curae
967498,Excelium,hyb,Active,16/09/2018,20/08/2018,FALSE,amet eros suspendisse accumsan tortor quis turpis sed ante vivamus,sociis natoque penatibus et magnis dis parturient
390104,Excelium,corp,Active,11/04/2017,17/09/2018,TRUE,blandit nam nulla integer pede justo lacinia eget,lectus
777484,Premium,com,Inactive,27/03/2018,09/04/2017,TRUE,eu massa donec dapibus duis at velit,luctus rutrum
168024,Standard,com,Inactive,25/07/2018,03/02/2017,FALSE,lacus purus aliquet at feugiat non pretium quis lectus suspendisse,consequat in consequat ut nulla sed accumsan
93642,Standard,res,Active,15/09/2018,11/12/2016,TRUE,eget eros elementum pellentesque quisque,vestibulum ante
189846,Standard,com,Active,10/11/2016,31/05/2018,TRUE,duis consequat dui nec nisi,ultrices mattis
528564,Premium,com,Active,30/07/2017,08/12/2017,FALSE,augue luctus tincidunt nulla mollis molestie lorem quisque ut,arcu sed augue
248584,Premium,corp,Inactive,19/05/2017,20/11/2017,FALSE,lectus pellentesque eget nunc,quisque porta volutpat erat quisque erat
529658,Standard,com,Active,24/05/2018,11/10/2016,FALSE,sed interdum venenatis turpis enim blandit mi in porttitor pede,odio elementum eu interdum
485293,Excelium,corp,Active,05/06/2017,03/03/2018,TRUE,quam sapien varius ut blandit non,suspendisse
732954,Premium,com,Active,15/08/2018,12/02/2018,FALSE,at nunc commodo,tincidunt eu felis
538474,Excelium,com,Active,19/04/2018,30/07/2018,FALSE,varius,morbi non
494202,Standard,res,Active,09/08/2017,20/02/2017,FALSE,feugiat et eros vestibulum ac est lacinia nisi venenatis tristique,sed nisl nunc
811340,Excelium,corp,Active,06/04/2017,30/12/2016,TRUE,sit amet,laoreet ut
133797,Excelium,hyb,Active,24/06/2017,12/05/2017,TRUE,pellentesque quisque porta volutpat erat quisque erat,sapien arcu sed
86584,Excelium,com,Active,22/07/2018,27/05/2017,FALSE,felis donec semper sapien a libero nam dui proin leo,odio consequat varius integer
898363,Excelium,com,Inactive,02/06/2017,17/01/2017,TRUE,nibh,massa
363317,Standard,hyb,Inactive,11/02/2018,20/04/2018,FALSE,in faucibus orci luctus,curabitur convallis duis consequat dui nec nisi volutpat eleifend donec
233368,Excelium,res,Active,16/10/2017,28/11/2017,TRUE,dictumst maecenas ut massa quis augue luctus,curae nulla dapibus dolor vel est donec odio justo sollicitudin
779202,Premium,hyb,Inactive,09/05/2017,10/10/2016,TRUE,sed sagittis nam congue,platea dictumst
